"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"271","Kisii University College, monrovia ambank, Nairobi","3","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1883,1286,2756
"271","Kisii University College, monrovia ambank, Nairobi","5","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1869,1271,2747
"271","Kisii University College, monrovia ambank, Nairobi","6","Athi River Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2682,1949,3689
"271","Kisii University College, monrovia ambank, Nairobi","7","Jirongo Flats","1/10/2017 - 1/12/2017, Every day, Daily Average",2323,1514,3563
"271","Kisii University College, monrovia ambank, Nairobi","9","Meru - Nairobi Hwy","1/10/2017 - 1/12/2017, Every day, Daily Average",2477,1759,3486
"271","Kisii University College, monrovia ambank, Nairobi","12","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2883,2102,3952
"271","Kisii University College, monrovia ambank, Nairobi","13","Foot Path","1/10/2017 - 1/12/2017, Every day, Daily Average",2564,1536,4279
"271","Kisii University College, monrovia ambank, Nairobi","14","Kangundo Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",3328,2184,5069
"271","Kisii University College, monrovia ambank, Nairobi","15","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2324,1507,3582
"271","Kisii University College, monrovia ambank, Nairobi","16","Silanga Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1771,1138,2754
"271","Kisii University College, monrovia ambank, Nairobi","17","Ole Kasasi Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",3153,2201,4516
"271","Kisii University College, monrovia ambank, Nairobi","19","Kihara- Gacii- Karura Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1813,1333,2464
"271","Kisii University College, monrovia ambank, Nairobi","20","Icipe Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1365,820,2270
"271","Kisii University College, monrovia ambank, Nairobi","21","Carpenter's Workshop","1/10/2017 - 1/12/2017, Every day, Daily Average",2443,1470,4058
"271","Kisii University College, monrovia ambank, Nairobi","22","Kiroe Chunga Mali Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2182,1650,2884
"271","Kisii University College, monrovia ambank, Nairobi","23","Muhuri Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1395,916,2123
"271","Kisii University College, monrovia ambank, Nairobi","24","Ndege Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2213,1476,3317
"271","Kisii University College, monrovia ambank, Nairobi","25","1000 Kangundo Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2445,1511,3954
"271","Kisii University College, monrovia ambank, Nairobi","26","Arena Dr","1/10/2017 - 1/12/2017, Every day, Daily Average",1161,702,1917
"271","Kisii University College, monrovia ambank, Nairobi","27","Ngong Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1934,1132,3303
"271","Kisii University College, monrovia ambank, Nairobi","28","Miotoni Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2710,1628,4509
"271","Kisii University College, monrovia ambank, Nairobi","29","Mayor Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2007,1272,3165
"271","Kisii University College, monrovia ambank, Nairobi","30","Kerwa","1/10/2017 - 1/12/2017, Every day, Daily Average",2035,1493,2773
"271","Kisii University College, monrovia ambank, Nairobi","32","Hospital Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2608,1630,4171
"271","Kisii University College, monrovia ambank, Nairobi","33","Limuru Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1588,1063,2370
"271","Kisii University College, monrovia ambank, Nairobi","34","Neema Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",3702,2646,5178
"271","Kisii University College, monrovia ambank, Nairobi","35","Magadi Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",3418,2346,4978
"271","Kisii University College, monrovia ambank, Nairobi","36","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1112,716,1725
"271","Kisii University College, monrovia ambank, Nairobi","37","Riflo Workshop","1/10/2017 - 1/12/2017, Every day, Daily Average",1476,902,2414
"271","Kisii University College, monrovia ambank, Nairobi","39","Kiambia-Gathanga Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1807,1274,2561
"271","Kisii University College, monrovia ambank, Nairobi","40","Stage Mpya","1/10/2017 - 1/12/2017, Every day, Daily Average",2160,1256,3712
"271","Kisii University College, monrovia ambank, Nairobi","41","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",3008,1821,4967
"271","Kisii University College, monrovia ambank, Nairobi","42","Eastern By Pass","1/10/2017 - 1/12/2017, Every day, Daily Average",2898,1881,4464
"271","Kisii University College, monrovia ambank, Nairobi","44","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2653,1681,4186
"271","Kisii University College, monrovia ambank, Nairobi","46","Magoko Road","1/10/2017 - 1/12/2017, Every day, Daily Average",3368,2567,4418
"271","Kisii University College, monrovia ambank, Nairobi","48","Kiambu Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",684,387,1207
"271","Kisii University College, monrovia ambank, Nairobi","49","Rd to Utawala Academy","1/10/2017 - 1/12/2017, Every day, Daily Average",1734,1027,2927
"271","Kisii University College, monrovia ambank, Nairobi","51","First Freight Lane","1/10/2017 - 1/12/2017, Every day, Daily Average",1513,958,2387
"271","Kisii University College, monrovia ambank, Nairobi","52","300 Ngong Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2183,1381,3448
"271","Kisii University College, monrovia ambank, Nairobi","53","Bamburi Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2704,1767,4136
"271","Kisii University College, monrovia ambank, Nairobi","54","Muramati Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2715,1814,4062
"271","Kisii University College, monrovia ambank, Nairobi","56","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1619,981,2669
"271","Kisii University College, monrovia ambank, Nairobi","57","Getathuru Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1505,1039,2178
"271","Kisii University College, monrovia ambank, Nairobi","58","Hekima Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2048,1329,3155
"271","Kisii University College, monrovia ambank, Nairobi","59","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",805,461,1403
"271","Kisii University College, monrovia ambank, Nairobi","60","Mutungoni Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",3231,2227,4687
"271","Kisii University College, monrovia ambank, Nairobi","61","Kinanda Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1664,1130,2449
"271","Kisii University College, monrovia ambank, Nairobi","62","Lucky Twin Plaza Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1915,1291,2838
"271","Kisii University College, monrovia ambank, Nairobi","63","Murishu Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1651,1121,2431
"271","Kisii University College, monrovia ambank, Nairobi","64","Nziu Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1507,833,2723
"271","Kisii University College, monrovia ambank, Nairobi","65","TRM Dr","1/10/2017 - 1/12/2017, Every day, Daily Average",1250,766,2038
"271","Kisii University College, monrovia ambank, Nairobi","66","Muramati Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1533,1011,2322
"271","Kisii University College, monrovia ambank, Nairobi","67","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1848,1184,2882
"271","Kisii University College, monrovia ambank, Nairobi","68","Millenium Krishna","1/10/2017 - 1/12/2017, Every day, Daily Average",870,524,1443
"271","Kisii University College, monrovia ambank, Nairobi","69","Southern Bypass","1/10/2017 - 1/12/2017, Every day, Daily Average",763,389,1496
"271","Kisii University College, monrovia ambank, Nairobi","70","Mbagathi Way","1/10/2017 - 1/12/2017, Every day, Daily Average",901,468,1733
"271","Kisii University College, monrovia ambank, Nairobi","71","Southern Bypass","1/10/2017 - 1/12/2017, Every day, Daily Average",2123,1383,3258
"271","Kisii University College, monrovia ambank, Nairobi","72","Biashara St","1/10/2017 - 1/12/2017, Every day, Daily Average",1865,1289,2697
"271","Kisii University College, monrovia ambank, Nairobi","73","Beijing Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1807,1139,2866
"271","Kisii University College, monrovia ambank, Nairobi","76","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2804,1833,4287
"271","Kisii University College, monrovia ambank, Nairobi","77","Argwings Kodhek Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",737,424,1279
"271","Kisii University College, monrovia ambank, Nairobi","78","ARGWINGS KODHEK APPARTMENTS","1/10/2017 - 1/12/2017, Every day, Daily Average",1065,660,1716
"271","Kisii University College, monrovia ambank, Nairobi","79","Eastern Bypass","1/10/2017 - 1/12/2017, Every day, Daily Average",1991,1219,3251
"271","Kisii University College, monrovia ambank, Nairobi","80","Kihingo","1/10/2017 - 1/12/2017, Every day, Daily Average",2089,1484,2940
"271","Kisii University College, monrovia ambank, Nairobi","81","Kangundo Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2477,1529,4011
"271","Kisii University College, monrovia ambank, Nairobi","82","Langata Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1346,818,2213
"271","Kisii University College, monrovia ambank, Nairobi","83","A 104","1/10/2017 - 1/12/2017, Every day, Daily Average",1544,1028,2317
"271","Kisii University College, monrovia ambank, Nairobi","86","Ngong Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1777,1024,3082
"271","Kisii University College, monrovia ambank, Nairobi","87","Church Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1976,1298,3007
"271","Kisii University College, monrovia ambank, Nairobi","88","Mombasa Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1580,922,2705
"271","Kisii University College, monrovia ambank, Nairobi","90","0 General Mathenge Dr","1/10/2017 - 1/12/2017, Every day, Daily Average",998,589,1689
"271","Kisii University College, monrovia ambank, Nairobi","91","Irungu Riika Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",509,233,1107
"271","Kisii University College, monrovia ambank, Nairobi","93","Mukinduri Ln","1/10/2017 - 1/12/2017, Every day, Daily Average",2079,1191,3628
"271","Kisii University College, monrovia ambank, Nairobi","94","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1804,1103,2950
"271","Kisii University College, monrovia ambank, Nairobi","95","Adminstration Block","1/10/2017 - 1/12/2017, Every day, Daily Average",847,443,1617
"271","Kisii University College, monrovia ambank, Nairobi","96","Grevillea Ln","1/10/2017 - 1/12/2017, Every day, Daily Average",1123,622,2025
"271","Kisii University College, monrovia ambank, Nairobi","97","Meru - Nairobi Hwy","1/10/2017 - 1/12/2017, Every day, Daily Average",3290,2409,4492
"271","Kisii University College, monrovia ambank, Nairobi","98","Tembo Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2033,1356,3047
"271","Kisii University College, monrovia ambank, Nairobi","99","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2146,1378,3341
"271","Kisii University College, monrovia ambank, Nairobi","101","Fifth Avenue","1/10/2017 - 1/12/2017, Every day, Daily Average",2776,1835,4198
"271","Kisii University College, monrovia ambank, Nairobi","102","Limuru Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1395,910,2137
"271","Kisii University College, monrovia ambank, Nairobi","103","Syokimau - Katani Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1763,1070,2903
"271","Kisii University College, monrovia ambank, Nairobi","106","Rhino Park Close","1/10/2017 - 1/12/2017, Every day, Daily Average",2600,1675,4035
"271","Kisii University College, monrovia ambank, Nairobi","107","Kabarnet Gardens","1/10/2017 - 1/12/2017, Every day, Daily Average",770,409,1446
"271","Kisii University College, monrovia ambank, Nairobi","108","Naivasha Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1742,1156,2624
"271","Kisii University College, monrovia ambank, Nairobi","110","0 Waiyaki Way","1/10/2017 - 1/12/2017, Every day, Daily Average",814,453,1459
"271","Kisii University College, monrovia ambank, Nairobi","112","Meru - Nairobi Hwy","1/10/2017 - 1/12/2017, Every day, Daily Average",1122,671,1875
"271","Kisii University College, monrovia ambank, Nairobi","113","A 104","1/10/2017 - 1/12/2017, Every day, Daily Average",1518,997,2310
"271","Kisii University College, monrovia ambank, Nairobi","114","Gitaru Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1737,1170,2578
"271","Kisii University College, monrovia ambank, Nairobi","115","Syokimau Airport Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2280,1468,3539
"271","Kisii University College, monrovia ambank, Nairobi","116","Kayole Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2767,1680,4555
"271","Kisii University College, monrovia ambank, Nairobi","117","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2699,1789,4070
"271","Kisii University College, monrovia ambank, Nairobi","120","Mombasa Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2900,2029,4143
"271","Kisii University College, monrovia ambank, Nairobi","121","Kibichiko Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1770,1161,2697
"271","Kisii University College, monrovia ambank, Nairobi","123","Muigai Kenyatta Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2377,1644,3435
"271","Kisii University College, monrovia ambank, Nairobi","124","Mombasa Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2128,1393,3248
"271","Kisii University College, monrovia ambank, Nairobi","125","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",3027,1996,4589
"271","Kisii University College, monrovia ambank, Nairobi","126","Kangundo Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",3054,2163,4311
"271","Kisii University College, monrovia ambank, Nairobi","127","Lower Kabete","1/10/2017 - 1/12/2017, Every day, Daily Average",1574,1120,2211
"271","Kisii University College, monrovia ambank, Nairobi","128","Langata Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1606,1022,2521
"271","Kisii University College, monrovia ambank, Nairobi","129","Northern Bypass Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2965,1926,4564
"271","Kisii University College, monrovia ambank, Nairobi","130","Southern Bypass","1/10/2017 - 1/12/2017, Every day, Daily Average",1355,757,2423
"271","Kisii University College, monrovia ambank, Nairobi","131","Magadi Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",3074,2114,4468
"271","Kisii University College, monrovia ambank, Nairobi","132","Ruiru Kamiti Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2663,1675,4233
"271","Kisii University College, monrovia ambank, Nairobi","133","P.O. Box 41185","1/10/2017 - 1/12/2017, Every day, Daily Average",447,166,1201
"271","Kisii University College, monrovia ambank, Nairobi","135","Kikuyu Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2068,1383,3090
"271","Kisii University College, monrovia ambank, Nairobi","136","900 Edina Apartments","1/10/2017 - 1/12/2017, Every day, Daily Average",2623,1700,4046
"271","Kisii University College, monrovia ambank, Nairobi","137","Thika - Mang'u Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2928,2206,3885
"271","Kisii University College, monrovia ambank, Nairobi","138","Northern Bypass Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1722,1153,2570
"271","Kisii University College, monrovia ambank, Nairobi","139","Kiambu Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1507,912,2487
"271","Kisii University College, monrovia ambank, Nairobi","140","Banana Raini Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1973,1403,2773
"271","Kisii University College, monrovia ambank, Nairobi","141","Loiyangalani Dr","1/10/2017 - 1/12/2017, Every day, Daily Average",1256,785,2007
"271","Kisii University College, monrovia ambank, Nairobi","142","Brookside Grove","1/10/2017 - 1/12/2017, Every day, Daily Average",647,352,1188
"271","Kisii University College, monrovia ambank, Nairobi","143","Olkeri Laiser Hill Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2866,1844,4453
"271","Kisii University College, monrovia ambank, Nairobi","145","Mombasa Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1904,1203,3011
"271","Kisii University College, monrovia ambank, Nairobi","146","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2723,1736,4270
"271","Kisii University College, monrovia ambank, Nairobi","147","Meru - Nairobi Hwy","1/10/2017 - 1/12/2017, Every day, Daily Average",2674,1711,4178
"271","Kisii University College, monrovia ambank, Nairobi","148","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",3642,2394,5540
"271","Kisii University College, monrovia ambank, Nairobi","150","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2996,1938,4629
"271","Kisii University College, monrovia ambank, Nairobi","151","0 Riverside Dr","1/10/2017 - 1/12/2017, Every day, Daily Average",423,196,911
"271","Kisii University College, monrovia ambank, Nairobi","152","Nairobi - Namanga","1/10/2017 - 1/12/2017, Every day, Daily Average",2470,1646,3704
"271","Kisii University College, monrovia ambank, Nairobi","153","0 Bendera Ln","1/10/2017 - 1/12/2017, Every day, Daily Average",1222,777,1919
"271","Kisii University College, monrovia ambank, Nairobi","154","Magadi Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1705,1119,2597
"271","Kisii University College, monrovia ambank, Nairobi","155","C65","1/10/2017 - 1/12/2017, Every day, Daily Average",2035,1351,3064
"271","Kisii University College, monrovia ambank, Nairobi","157","0 Spring Valley Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1145,702,1866
"271","Kisii University College, monrovia ambank, Nairobi","158","Magadi Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1400,876,2235
"271","Kisii University College, monrovia ambank, Nairobi","159","Zada Flat","1/10/2017 - 1/12/2017, Every day, Daily Average",2171,1243,3791
"271","Kisii University College, monrovia ambank, Nairobi","161","clay city masournets","1/10/2017 - 1/12/2017, Every day, Daily Average",1459,888,2396
"271","Kisii University College, monrovia ambank, Nairobi","164","Mumbi Ln","1/10/2017 - 1/12/2017, Every day, Daily Average",1837,1100,3065
"271","Kisii University College, monrovia ambank, Nairobi","165","A 104","1/10/2017 - 1/12/2017, Every day, Daily Average",2338,1634,3343
"271","Kisii University College, monrovia ambank, Nairobi","166","Embakasi Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1727,1004,2968
"271","Kisii University College, monrovia ambank, Nairobi","167","Kirawa Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1673,1156,2419
"271","Kisii University College, monrovia ambank, Nairobi","168","Ring Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2954,1981,4403
"271","Kisii University College, monrovia ambank, Nairobi","169","J35,Block 62/469 Kibera Dr","1/10/2017 - 1/12/2017, Every day, Daily Average",1133,681,1884
"271","Kisii University College, monrovia ambank, Nairobi","172","James Gichuru Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1168,704,1936
"271","Kisii University College, monrovia ambank, Nairobi","173","Garissa Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",3410,2584,4499
"271","Kisii University College, monrovia ambank, Nairobi","175","Kamiti Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2159,1470,3170
"271","Kisii University College, monrovia ambank, Nairobi","176","Share Saifiyah Burhaniyah","1/10/2017 - 1/12/2017, Every day, Daily Average",1536,990,2382
"271","Kisii University College, monrovia ambank, Nairobi","177","Kikuyu Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2310,1592,3350
"271","Kisii University College, monrovia ambank, Nairobi","178","Kugeria Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1621,1061,2476
"271","Kisii University College, monrovia ambank, Nairobi","179","Eldoret-Malaba Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2115,1588,2815
"271","Kisii University College, monrovia ambank, Nairobi","180","Eastern Bypass","1/10/2017 - 1/12/2017, Every day, Daily Average",2164,1266,3697
"271","Kisii University College, monrovia ambank, Nairobi","181","King'eero Shopping Centre Main Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1975,1454,2682
"271","Kisii University College, monrovia ambank, Nairobi","182","A 104","1/10/2017 - 1/12/2017, Every day, Daily Average",1790,1317,2431
"271","Kisii University College, monrovia ambank, Nairobi","183","Rd to Utawala Academy","1/10/2017 - 1/12/2017, Every day, Daily Average",2190,1334,3593
"271","Kisii University College, monrovia ambank, Nairobi","184","Miami Ct Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2684,1753,4107
"271","Kisii University College, monrovia ambank, Nairobi","185","Limuru Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2583,1823,3659
"271","Kisii University College, monrovia ambank, Nairobi","186","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1945,1425,2654
"271","Kisii University College, monrovia ambank, Nairobi","187","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",3589,2470,5213
"271","Kisii University College, monrovia ambank, Nairobi","188","Hinga Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1028,627,1683
"271","Kisii University College, monrovia ambank, Nairobi","189","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2015,1284,3161
"271","Kisii University College, monrovia ambank, Nairobi","190","Kamandura - Mai Mahiu - Narok Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2516,1907,3318
"271","Kisii University College, monrovia ambank, Nairobi","191","Bogani E Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1710,1118,2613
"271","Kisii University College, monrovia ambank, Nairobi","192","Cargen House","1/10/2017 - 1/12/2017, Every day, Daily Average",264,75,922
"271","Kisii University College, monrovia ambank, Nairobi","193","Katani Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2117,1331,3365
"271","Kisii University College, monrovia ambank, Nairobi","194","James Dr","1/10/2017 - 1/12/2017, Every day, Daily Average",1940,1308,2876
"271","Kisii University College, monrovia ambank, Nairobi","198","Mae Properties Dr","1/10/2017 - 1/12/2017, Every day, Daily Average",1632,1038,2564
"271","Kisii University College, monrovia ambank, Nairobi","199","Catholic Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2639,1777,3918
"271","Kisii University College, monrovia ambank, Nairobi","200","Karura Munyaka Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2622,1701,4040
"271","Kisii University College, monrovia ambank, Nairobi","201","Masimba Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2565,1581,4160
"271","Kisii University College, monrovia ambank, Nairobi","202","Rose Cl","1/10/2017 - 1/12/2017, Every day, Daily Average",528,286,972
