"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"271","Kisii University College, monrovia ambank, Nairobi","203","Ngong Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2498,1633,3820
"271","Kisii University College, monrovia ambank, Nairobi","204","Mukiri Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1252,805,1946
"271","Kisii University College, monrovia ambank, Nairobi","206","Meru - Nairobi Hwy","1/10/2017 - 1/12/2017, Every day, Daily Average",2554,1887,3455
"271","Kisii University College, monrovia ambank, Nairobi","207","2nd Sunrise Ave","1/10/2017 - 1/12/2017, Every day, Daily Average",2009,1328,3039
"271","Kisii University College, monrovia ambank, Nairobi","208","Kangundo Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2815,1900,4168
"271","Kisii University College, monrovia ambank, Nairobi","209","City Chicken Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1966,1266,3051
"271","Kisii University College, monrovia ambank, Nairobi","210","Airport N Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1565,882,2775
"271","Kisii University College, monrovia ambank, Nairobi","211","Kayole Spine Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2257,1342,3793
"271","Kisii University College, monrovia ambank, Nairobi","212","Lunga Lunga Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1574,871,2844
"271","Kisii University College, monrovia ambank, Nairobi","213","Ruiru Kamiti Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1720,1163,2542
"271","Kisii University College, monrovia ambank, Nairobi","214","Lane 26","1/10/2017 - 1/12/2017, Every day, Daily Average",2026,1389,2954
"271","Kisii University College, monrovia ambank, Nairobi","218","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2518,1812,3497
"271","Kisii University College, monrovia ambank, Nairobi","220","Dagoretti Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2825,1811,4406
"271","Kisii University College, monrovia ambank, Nairobi","221","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",3100,2254,4262
"271","Kisii University College, monrovia ambank, Nairobi","222","Kikuyu Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2695,1776,4088
"271","Kisii University College, monrovia ambank, Nairobi","224","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1824,1057,3146
"271","Kisii University College, monrovia ambank, Nairobi","225","Woodvalle Dr","1/10/2017 - 1/12/2017, Every day, Daily Average",1280,765,2139
"271","Kisii University College, monrovia ambank, Nairobi","227","A2","1/10/2017 - 1/12/2017, Every day, Daily Average",2310,1581,3373
"271","Kisii University College, monrovia ambank, Nairobi","228","Eastern Bypass","1/10/2017 - 1/12/2017, Every day, Daily Average",2387,1482,3842
"271","Kisii University College, monrovia ambank, Nairobi","229","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",938,497,1767
"271","Kisii University College, monrovia ambank, Nairobi","230","Southern Bypass","1/10/2017 - 1/12/2017, Every day, Daily Average",2736,1706,4386
"271","Kisii University College, monrovia ambank, Nairobi","231","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1858,960,3593
"271","Kisii University College, monrovia ambank, Nairobi","232","Imani Project","1/10/2017 - 1/12/2017, Every day, Daily Average",2171,1294,3641
"271","Kisii University College, monrovia ambank, Nairobi","233","Kerarapon Drive","1/10/2017 - 1/12/2017, Every day, Daily Average",2322,1500,3593
"271","Kisii University College, monrovia ambank, Nairobi","234","Lower Kabete","1/10/2017 - 1/12/2017, Every day, Daily Average",1774,1297,2424
"271","Kisii University College, monrovia ambank, Nairobi","235","A2","1/10/2017 - 1/12/2017, Every day, Daily Average",2331,1637,3317
"271","Kisii University College, monrovia ambank, Nairobi","237","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1839,1227,2754
"271","Kisii University College, monrovia ambank, Nairobi","238","School Road","1/10/2017 - 1/12/2017, Every day, Daily Average",3355,2206,5100
"271","Kisii University College, monrovia ambank, Nairobi","239","Northern Bypass Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1921,1249,2954
"271","Kisii University College, monrovia ambank, Nairobi","240","Karen Ln","1/10/2017 - 1/12/2017, Every day, Daily Average",2336,1494,3651
"271","Kisii University College, monrovia ambank, Nairobi","241","Riara Prestige Apartments","1/10/2017 - 1/12/2017, Every day, Daily Average",1220,735,2023
"271","Kisii University College, monrovia ambank, Nairobi","242","200 Kyuna Cres","1/10/2017 - 1/12/2017, Every day, Daily Average",847,481,1488
"271","Kisii University College, monrovia ambank, Nairobi","243","E Africa Motorsports Tracks","1/10/2017 - 1/12/2017, Every day, Daily Average",1649,950,2859
"271","Kisii University College, monrovia ambank, Nairobi","244","Wangapala Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",943,565,1571
"271","Kisii University College, monrovia ambank, Nairobi","245","Ole Shapara Ave","1/10/2017 - 1/12/2017, Every day, Daily Average",837,413,1693
"271","Kisii University College, monrovia ambank, Nairobi","246","Mombasa Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1242,716,2152
"271","Kisii University College, monrovia ambank, Nairobi","247","Kabiria Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1902,1302,2777
"271","Kisii University College, monrovia ambank, Nairobi","248","Pilipili Way","1/10/2017 - 1/12/2017, Every day, Daily Average",683,385,1208
"271","Kisii University College, monrovia ambank, Nairobi","249","Mombasa Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2187,1457,3281
"271","Kisii University College, monrovia ambank, Nairobi","251","Limuru Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2212,1532,3193
"271","Kisii University College, monrovia ambank, Nairobi","252","Ol Leleshwa Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1974,1185,3287
"271","Kisii University College, monrovia ambank, Nairobi","253","Meru - Nairobi Hwy","1/10/2017 - 1/12/2017, Every day, Daily Average",2590,1932,3471
"271","Kisii University College, monrovia ambank, Nairobi","254","Banjui House","1/10/2017 - 1/12/2017, Every day, Daily Average",2381,1369,4139
"271","Kisii University College, monrovia ambank, Nairobi","255","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2708,1966,3728
"271","Kisii University College, monrovia ambank, Nairobi","256","Meru - Nairobi Hwy","1/10/2017 - 1/12/2017, Every day, Daily Average",613,329,1141
"271","Kisii University College, monrovia ambank, Nairobi","257","Mukunga","1/10/2017 - 1/12/2017, Every day, Daily Average",928,511,1683
"271","Kisii University College, monrovia ambank, Nairobi","258","0 Muthithi Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",326,139,760
"271","Kisii University College, monrovia ambank, Nairobi","259","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2957,1837,4758
"271","Kisii University College, monrovia ambank, Nairobi","262","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2968,1962,4487
"271","Kisii University College, monrovia ambank, Nairobi","263","Nairobi - Namanga","1/10/2017 - 1/12/2017, Every day, Daily Average",2322,1579,3413
"271","Kisii University College, monrovia ambank, Nairobi","264","Gigiri Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1247,806,1928
"271","Kisii University College, monrovia ambank, Nairobi","266","Kandara Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",705,394,1261
"271","Kisii University College, monrovia ambank, Nairobi","268","Church Road","1/10/2017 - 1/12/2017, Every day, Daily Average",3015,1946,4669
"271","Kisii University College, monrovia ambank, Nairobi","269","Magadi Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1891,1179,3030
"271","Kisii University College, monrovia ambank, Nairobi","271","GTZ Processional Way","1/10/2017 - 1/12/2017, Every day, Daily Average",503,130,1939
"271","Kisii University College, monrovia ambank, Nairobi","272","Miotoni Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2054,1243,3391
"271","Kisii University College, monrovia ambank, Nairobi","273","Thigiri Cl","1/10/2017 - 1/12/2017, Every day, Daily Average",1459,902,2357
"271","Kisii University College, monrovia ambank, Nairobi","275","Kikenni Ln","1/10/2017 - 1/12/2017, Every day, Daily Average",2157,1494,3114
"271","Kisii University College, monrovia ambank, Nairobi","276","Garden Estate Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1038,615,1750
"271","Kisii University College, monrovia ambank, Nairobi","277","Johari Ave","1/10/2017 - 1/12/2017, Every day, Daily Average",2115,1259,3550
"271","Kisii University College, monrovia ambank, Nairobi","278","Farasi Lane","1/10/2017 - 1/12/2017, Every day, Daily Average",1399,949,2061
"271","Kisii University College, monrovia ambank, Nairobi","279","Ngong Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1385,827,2317
"271","Kisii University College, monrovia ambank, Nairobi","280","Ronix Gas Supplies","1/10/2017 - 1/12/2017, Every day, Daily Average",2002,1176,3406
"271","Kisii University College, monrovia ambank, Nairobi","281","Gatundu Cres","1/10/2017 - 1/12/2017, Every day, Daily Average",891,514,1542
"271","Kisii University College, monrovia ambank, Nairobi","282","0 Muthaiga Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",844,493,1441
"271","Kisii University College, monrovia ambank, Nairobi","283","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2597,1735,3885
"271","Kisii University College, monrovia ambank, Nairobi","284","Foot Path","1/10/2017 - 1/12/2017, Every day, Daily Average",1807,1262,2587
"271","Kisii University College, monrovia ambank, Nairobi","285","Garissa Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",3053,2308,4037
"271","Kisii University College, monrovia ambank, Nairobi","286","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2671,1713,4162
"271","Kisii University College, monrovia ambank, Nairobi","287","City Clock","1/10/2017 - 1/12/2017, Every day, Daily Average",799,379,1681
"271","Kisii University College, monrovia ambank, Nairobi","288","Old Mombasa Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1334,772,2303
"271","Kisii University College, monrovia ambank, Nairobi","289","USIU Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1481,947,2315
"271","Kisii University College, monrovia ambank, Nairobi","290","Ngong Forest Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2086,1247,3489
"271","Kisii University College, monrovia ambank, Nairobi","291","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1296,762,2201
"271","Kisii University College, monrovia ambank, Nairobi","292","Loneview Access Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1765,1084,2873
"271","Kisii University College, monrovia ambank, Nairobi","293","Lake View Dr","1/10/2017 - 1/12/2017, Every day, Daily Average",1314,870,1983
"271","Kisii University College, monrovia ambank, Nairobi","294","Pofu Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1899,1271,2835
"271","Kisii University College, monrovia ambank, Nairobi","295","Mombasa Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2427,1648,3574
"271","Kisii University College, monrovia ambank, Nairobi","297","Ndemi Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",963,562,1648
"271","Kisii University College, monrovia ambank, Nairobi","298","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2302,1650,3210
"271","Kisii University College, monrovia ambank, Nairobi","300","Helena Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2149,1383,3337
"271","Kisii University College, monrovia ambank, Nairobi","301","ELSEK ELSEK Nairobi Show House Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2172,1376,3427
"271","Kisii University College, monrovia ambank, Nairobi","302","Limuru Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2407,1814,3193
"271","Kisii University College, monrovia ambank, Nairobi","303","400 Muhuri Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2664,1637,4333
"271","Kisii University College, monrovia ambank, Nairobi","304","Embu - Nairobi Hwy","1/10/2017 - 1/12/2017, Every day, Daily Average",2107,1412,3142
"271","Kisii University College, monrovia ambank, Nairobi","305","Amani","1/10/2017 - 1/12/2017, Every day, Daily Average",1816,1157,2848
"271","Kisii University College, monrovia ambank, Nairobi","306","Mandela Gate","1/10/2017 - 1/12/2017, Every day, Daily Average",1868,1251,2788
"271","Kisii University College, monrovia ambank, Nairobi","308","500 Kwarara Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2340,1551,3529
"271","Kisii University College, monrovia ambank, Nairobi","309","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1713,1037,2828
"271","Kisii University College, monrovia ambank, Nairobi","311","Kangundo Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2741,1722,4360
"271","Kisii University College, monrovia ambank, Nairobi","312","100 Kamiti Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1439,864,2394
"271","Kisii University College, monrovia ambank, Nairobi","313","Mumwe Drive","1/10/2017 - 1/12/2017, Every day, Daily Average",1829,1299,2574
"271","Kisii University College, monrovia ambank, Nairobi","314","Mutarakwa Limuru Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2567,1979,3329
"271","Kisii University College, monrovia ambank, Nairobi","316","Prestige Apartments","1/10/2017 - 1/12/2017, Every day, Daily Average",1701,962,3005
"271","Kisii University College, monrovia ambank, Nairobi","317","Fifth St","1/10/2017 - 1/12/2017, Every day, Daily Average",1298,773,2177
"271","Kisii University College, monrovia ambank, Nairobi","319","Banana Raini Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2201,1609,3010
"271","Kisii University College, monrovia ambank, Nairobi","320","Northern Bypass Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2417,1631,3580
"271","Kisii University College, monrovia ambank, Nairobi","321","Fiesta-Bypass Link","1/10/2017 - 1/12/2017, Every day, Daily Average",1690,1150,2482
"271","Kisii University College, monrovia ambank, Nairobi","322","Wanyee Cl","1/10/2017 - 1/12/2017, Every day, Daily Average",1532,907,2586
"271","Kisii University College, monrovia ambank, Nairobi","324","30700 Naivasha Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1171,739,1855
"271","Kisii University College, monrovia ambank, Nairobi","325","Community Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2506,1604,3914
"271","Kisii University College, monrovia ambank, Nairobi","327","Moi Dr","1/10/2017 - 1/12/2017, Every day, Daily Average",1836,1074,3138
"271","Kisii University College, monrovia ambank, Nairobi","328","Sigona Dr","1/10/2017 - 1/12/2017, Every day, Daily Average",1706,1227,2371
"271","Kisii University College, monrovia ambank, Nairobi","329","1800 Mpaka Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",551,279,1085
"271","Kisii University College, monrovia ambank, Nairobi","330","Kanyariri-Gitaru Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1659,1111,2476
"271","Kisii University College, monrovia ambank, Nairobi","331","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2895,1988,4214
"271","Kisii University College, monrovia ambank, Nairobi","332","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2258,1483,3436
"271","Kisii University College, monrovia ambank, Nairobi","333","Nyasa Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1250,661,2360
"271","Kisii University College, monrovia ambank, Nairobi","334","Southern Bypass","1/10/2017 - 1/12/2017, Every day, Daily Average",1216,692,2136
"271","Kisii University College, monrovia ambank, Nairobi","335","Meru - Nairobi Hwy","1/10/2017 - 1/12/2017, Every day, Daily Average",2229,1519,3269
"271","Kisii University College, monrovia ambank, Nairobi","336","0 Mbagathi Ridge","1/10/2017 - 1/12/2017, Every day, Daily Average",2574,1733,3821
"271","Kisii University College, monrovia ambank, Nairobi","337","0 Milima Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2705,1783,4103
"271","Kisii University College, monrovia ambank, Nairobi","338","Gatundu-Juja Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2466,1713,3549
"271","Kisii University College, monrovia ambank, Nairobi","340","Meru - Nairobi Hwy","1/10/2017 - 1/12/2017, Every day, Daily Average",1884,1229,2887
"271","Kisii University College, monrovia ambank, Nairobi","341","Hillcrest Dr","1/10/2017 - 1/12/2017, Every day, Daily Average",2240,1317,3808
"271","Kisii University College, monrovia ambank, Nairobi","343","Karura Munyaka Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2712,1590,4623
"271","Kisii University College, monrovia ambank, Nairobi","344","Kibiku Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2198,1342,3597
"271","Kisii University College, monrovia ambank, Nairobi","346","Kikuyu - Nderi Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1931,1279,2914
"271","Kisii University College, monrovia ambank, Nairobi","347","Ghana Cl","1/10/2017 - 1/12/2017, Every day, Daily Average",1626,1038,2545
"271","Kisii University College, monrovia ambank, Nairobi","348","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2790,2090,3724
"271","Kisii University College, monrovia ambank, Nairobi","349","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2532,1839,3485
"271","Kisii University College, monrovia ambank, Nairobi","350","Eldoret-Malaba Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2236,1707,2928
"271","Kisii University College, monrovia ambank, Nairobi","351","Airport N Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1183,662,2112
"271","Kisii University College, monrovia ambank, Nairobi","352","Ngong View Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2532,1790,3581
"271","Kisii University College, monrovia ambank, Nairobi","353","Gitaru Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2469,1568,3887
"271","Kisii University College, monrovia ambank, Nairobi","354","Kahawa Flyover","1/10/2017 - 1/12/2017, Every day, Daily Average",1566,987,2484
"271","Kisii University College, monrovia ambank, Nairobi","355","Kapenguria","1/10/2017 - 1/12/2017, Every day, Daily Average",1669,1182,2356
"271","Kisii University College, monrovia ambank, Nairobi","357","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2669,1744,4083
"271","Kisii University College, monrovia ambank, Nairobi","358","Baba Dogo Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1578,1022,2436
"271","Kisii University College, monrovia ambank, Nairobi","359","Masai W Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2616,1685,4060
"271","Kisii University College, monrovia ambank, Nairobi","360","Mbagathi Ridge","1/10/2017 - 1/12/2017, Every day, Daily Average",2657,1777,3971
"271","Kisii University College, monrovia ambank, Nairobi","362","Enterprise Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1040,562,1921
"271","Kisii University College, monrovia ambank, Nairobi","363","Kahawa Sukari Ave","1/10/2017 - 1/12/2017, Every day, Daily Average",1972,1311,2966
"271","Kisii University College, monrovia ambank, Nairobi","364","Mombasa Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2643,1814,3850
"271","Kisii University College, monrovia ambank, Nairobi","366","Red Hill Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1644,1129,2392
"271","Kisii University College, monrovia ambank, Nairobi","367","Mombasa Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1700,1024,2821
"271","Kisii University College, monrovia ambank, Nairobi","368","Tara Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1007,613,1651
"271","Kisii University College, monrovia ambank, Nairobi","369","Green Ln","1/10/2017 - 1/12/2017, Every day, Daily Average",2367,1623,3451
"271","Kisii University College, monrovia ambank, Nairobi","370","Emmaus Street,","1/10/2017 - 1/12/2017, Every day, Daily Average",2516,1611,3928
"271","Kisii University College, monrovia ambank, Nairobi","371","Racing Circuit","1/10/2017 - 1/12/2017, Every day, Daily Average",1084,584,2011
"271","Kisii University College, monrovia ambank, Nairobi","372","Musa Gitau Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",924,532,1604
"271","Kisii University College, monrovia ambank, Nairobi","374","Namanga Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2746,1900,3967
"271","Kisii University College, monrovia ambank, Nairobi","376","Gathuru Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1633,1055,2527
"271","Kisii University College, monrovia ambank, Nairobi","377","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2216,1421,3454
"271","Kisii University College, monrovia ambank, Nairobi","378","Aerodrome Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",489,220,1082
"271","Kisii University College, monrovia ambank, Nairobi","379","Kamukunji Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1068,536,2125
"271","Kisii University College, monrovia ambank, Nairobi","380","Mombasa Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1610,969,2673
"271","Kisii University College, monrovia ambank, Nairobi","381","Eldoret-Malaba Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2017,1478,2751
"271","Kisii University College, monrovia ambank, Nairobi","383","Muungano House","1/10/2017 - 1/12/2017, Every day, Daily Average",331,147,742
"271","Kisii University College, monrovia ambank, Nairobi","385","Laxmi Estate","1/10/2017 - 1/12/2017, Every day, Daily Average",1359,859,2149
"271","Kisii University College, monrovia ambank, Nairobi","386","Ablution Block","1/10/2017 - 1/12/2017, Every day, Daily Average",689,339,1397
"271","Kisii University College, monrovia ambank, Nairobi","387","3rd Sunrise Ave","1/10/2017 - 1/12/2017, Every day, Daily Average",2435,1573,3768
"271","Kisii University College, monrovia ambank, Nairobi","388","0 Moi Dr","1/10/2017 - 1/12/2017, Every day, Daily Average",2083,1270,3416
"271","Kisii University College, monrovia ambank, Nairobi","389","Limuru Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2729,2030,3667
"271","Kisii University College, monrovia ambank, Nairobi","390","100-188 Thego Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",1122,651,1933
"271","Kisii University College, monrovia ambank, Nairobi","391","Meru - Nairobi Hwy","1/10/2017 - 1/12/2017, Every day, Daily Average",2137,1413,3230
"271","Kisii University College, monrovia ambank, Nairobi","392","Coffee Garden Dr","1/10/2017 - 1/12/2017, Every day, Daily Average",940,552,1600
"271","Kisii University College, monrovia ambank, Nairobi","394","Limuru Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2440,1697,3508
"271","Kisii University College, monrovia ambank, Nairobi","395","EPZ Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",2925,2223,3848
"271","Kisii University College, monrovia ambank, Nairobi","396","Unnamed Road","1/10/2017 - 1/12/2017, Every day, Daily Average",2165,1297,3612
"271","Kisii University College, monrovia ambank, Nairobi","397","Mahavir Court","1/10/2017 - 1/12/2017, Every day, Daily Average",635,341,1179
"271","Kisii University College, monrovia ambank, Nairobi","398","Kihara- Gacii- Karura Road","1/10/2017 - 1/12/2017, Every day, Daily Average",1924,1410,2624
"271","Kisii University College, monrovia ambank, Nairobi","399","Eastern Bypass","1/10/2017 - 1/12/2017, Every day, Daily Average",2587,1619,4132
"271","Kisii University College, monrovia ambank, Nairobi","400","Outer Ring Rd","1/10/2017 - 1/12/2017, Every day, Daily Average",931,539,1606